Ciudad;Fecha;Gravedad del Accidente;Cantidad;Cantidad_norm
BARRANQUILLA;2013-01-01;CON HERIDOS;103;8.533936066733723
BARRANQUILLA;2013-01-01;CON MUERTOS;3;0.24856124466214727
BARRANQUILLA;2013-01-01;SOLO DAÑOS;320;26.513199430629044
BARRANQUILLA;2013-02-01;CON HERIDOS;97;8.03681357740943
BARRANQUILLA;2013-02-01;CON MUERTOS;6;0.49712248932429454
BARRANQUILLA;2013-02-01;SOLO DAÑOS;305;25.270393207318307
BARRANQUILLA;2013-03-01;CON HERIDOS;107;8.865351059616586
BARRANQUILLA;2013-03-01;CON MUERTOS;2;0.1657074964414315
BARRANQUILLA;2013-03-01;SOLO DAÑOS;377;31.23586307920984
BARRANQUILLA;2013-04-01;CON HERIDOS;122;10.108157282927323
BARRANQUILLA;2013-04-01;CON MUERTOS;1;0.08285374822071576
BARRANQUILLA;2013-04-01;SOLO DAÑOS;353;29.247373121912663
BARRANQUILLA;2013-05-01;CON HERIDOS;124;10.273864779368754
BARRANQUILLA;2013-05-01;CON MUERTOS;2;0.1657074964414315
BARRANQUILLA;2013-05-01;SOLO DAÑOS;394;32.64437679896201
BARRANQUILLA;2013-06-01;CON HERIDOS;120;9.942449786485891
BARRANQUILLA;2013-06-01;CON MUERTOS;4;0.331414992882863
BARRANQUILLA;2013-06-01;SOLO DAÑOS;384;31.81583931675485
BARRANQUILLA;2013-07-01;CON HERIDOS;69;5.716908627229388
BARRANQUILLA;2013-07-01;CON MUERTOS;3;0.24856124466214727
BARRANQUILLA;2013-07-01;SOLO DAÑOS;399;33.058645540065584
BARRANQUILLA;2013-08-01;CON HERIDOS;65;5.385493634346524
BARRANQUILLA;2013-08-01;CON MUERTOS;2;0.1657074964414315
BARRANQUILLA;2013-08-01;SOLO DAÑOS;375;31.070155582768407
BARRANQUILLA;2013-09-01;CON HERIDOS;69;5.716908627229388
BARRANQUILLA;2013-09-01;CON MUERTOS;1;0.08285374822071576
BARRANQUILLA;2013-09-01;SOLO DAÑOS;401;33.22435303650702
BARRANQUILLA;2013-10-01;CON HERIDOS;69;5.716908627229388
BARRANQUILLA;2013-10-01;CON MUERTOS;3;0.24856124466214727
BARRANQUILLA;2013-10-01;SOLO DAÑOS;424;35.12998924558348
BARRANQUILLA;2013-11-01;CON HERIDOS;75;6.214031116553682
BARRANQUILLA;2013-11-01;CON MUERTOS;2;0.1657074964414315
BARRANQUILLA;2013-11-01;SOLO DAÑOS;359;29.744495611236957
BARRANQUILLA;2013-12-01;CON HERIDOS;21;1.739928712635031
BARRANQUILLA;2013-12-01;SOLO DAÑOS;104;8.616789814954439
BARRANQUILLA;2014-01-01;CON HERIDOS;46;3.7924288280652925
BARRANQUILLA;2014-01-01;CON MUERTOS;3;0.24733231487382343
BARRANQUILLA;2014-01-01;SOLO DAÑOS;266;21.930131918812343
BARRANQUILLA;2014-02-01;CON HERIDOS;76;6.265751976803527
BARRANQUILLA;2014-02-01;CON MUERTOS;1;0.08244410495794113
BARRANQUILLA;2014-02-01;SOLO DAÑOS;299;24.6507873824244
BARRANQUILLA;2014-03-01;CON HERIDOS;104;8.574186915625878
BARRANQUILLA;2014-03-01;CON MUERTOS;1;0.08244410495794113
BARRANQUILLA;2014-03-01;SOLO DAÑOS;367;30.2569865195644
BARRANQUILLA;2014-04-01;CON HERIDOS;115;9.481072070163231
BARRANQUILLA;2014-04-01;CON MUERTOS;1;0.08244410495794113
BARRANQUILLA;2014-04-01;SOLO DAÑOS;370;30.504318834438223
BARRANQUILLA;2014-05-01;CON HERIDOS;119;9.810848489994996
BARRANQUILLA;2014-05-01;CON MUERTOS;3;0.24733231487382343
BARRANQUILLA;2014-05-01;SOLO DAÑOS;422;34.79141229225116
BARRANQUILLA;2014-06-01;CON HERIDOS;125;10.305513119742642
BARRANQUILLA;2014-06-01;CON MUERTOS;2;0.16488820991588227
BARRANQUILLA;2014-06-01;SOLO DAÑOS;386;31.82342451376528
BARRANQUILLA;2014-07-01;CON HERIDOS;129;10.635289539574407
BARRANQUILLA;2014-07-01;CON MUERTOS;9;0.7419969446214703
BARRANQUILLA;2014-07-01;SOLO DAÑOS;424;34.956300502167046
BARRANQUILLA;2014-08-01;CON HERIDOS;98;8.079522285878232
BARRANQUILLA;2014-08-01;CON MUERTOS;2;0.16488820991588227
BARRANQUILLA;2014-08-01;SOLO DAÑOS;402;33.14253019309234
BARRANQUILLA;2014-09-01;CON HERIDOS;104;8.574186915625878
BARRANQUILLA;2014-09-01;CON MUERTOS;6;0.49466462974764686
BARRANQUILLA;2014-09-01;SOLO DAÑOS;458;37.759400070737044
BARRANQUILLA;2014-10-01;CON HERIDOS;100;8.244410495794114
BARRANQUILLA;2014-10-01;CON MUERTOS;2;0.16488820991588227
BARRANQUILLA;2014-10-01;SOLO DAÑOS;426;35.121188712082926
BARRANQUILLA;2014-11-01;CON HERIDOS;79;6.51308429167735
BARRANQUILLA;2014-11-01;CON MUERTOS;14;1.154217469411176
BARRANQUILLA;2014-11-01;SOLO DAÑOS;408;33.63719482283999
BARRANQUILLA;2014-12-01;CON HERIDOS;112;9.233739755289408
BARRANQUILLA;2014-12-01;CON MUERTOS;8;0.6595528396635291
BARRANQUILLA;2014-12-01;SOLO DAÑOS;454;37.42962365090528
BARRANQUILLA;2015-01-01;CON HERIDOS;78;6.401444428486427
BARRANQUILLA;2015-01-01;CON MUERTOS;6;0.49241880219126366
BARRANQUILLA;2015-01-01;SOLO DAÑOS;376;30.85824493731919
BARRANQUILLA;2015-02-01;CON HERIDOS;89;7.304212232503745
BARRANQUILLA;2015-02-01;CON MUERTOS;5;0.41034900182605305
BARRANQUILLA;2015-02-01;SOLO DAÑOS;407;33.40240874864072
BARRANQUILLA;2015-03-01;CON HERIDOS;118;9.684236443094852
BARRANQUILLA;2015-03-01;CON MUERTOS;3;0.24620940109563183
BARRANQUILLA;2015-03-01;SOLO DAÑOS;484;39.721783376761934
BARRANQUILLA;2015-04-01;CON HERIDOS;96;7.878700835060219
BARRANQUILLA;2015-04-01;CON MUERTOS;5;0.41034900182605305
BARRANQUILLA;2015-04-01;SOLO DAÑOS;459;37.67003836763167
BARRANQUILLA;2015-05-01;CON HERIDOS;77;6.319374628121217
BARRANQUILLA;2015-05-01;CON MUERTOS;7;0.5744886025564743
BARRANQUILLA;2015-05-01;SOLO DAÑOS;452;37.0955497650752
BARRANQUILLA;2015-06-01;CON HERIDOS;89;7.304212232503745
BARRANQUILLA;2015-06-01;CON MUERTOS;11;0.9027678040173167
BARRANQUILLA;2015-06-01;SOLO DAÑOS;471;38.654875972014196
BARRANQUILLA;2015-07-01;CON HERIDOS;103;8.453189437616693
BARRANQUILLA;2015-07-01;CON MUERTOS;8;0.6565584029216849
BARRANQUILLA;2015-07-01;SOLO DAÑOS;458;37.58796856726646
BARRANQUILLA;2015-08-01;CON HERIDOS;112;9.191817640903588
BARRANQUILLA;2015-08-01;SOLO DAÑOS;486;39.885922977492356
BARRANQUILLA;2015-09-01;CON HERIDOS;95;7.796631034695008
BARRANQUILLA;2015-09-01;CON MUERTOS;4;0.32827920146084244
BARRANQUILLA;2015-09-01;SOLO DAÑOS;525;43.08664519173557
BARRANQUILLA;2015-10-01;CON HERIDOS;102;8.371119637251482
BARRANQUILLA;2015-10-01;CON MUERTOS;7;0.5744886025564743
BARRANQUILLA;2015-10-01;SOLO DAÑOS;516;42.34801698844868
BARRANQUILLA;2015-11-01;CON HERIDOS;99;8.12491023615585
BARRANQUILLA;2015-11-01;CON MUERTOS;4;0.32827920146084244
BARRANQUILLA;2015-11-01;SOLO DAÑOS;496;40.70662098114446
BARRANQUILLA;2015-12-01;CON HERIDOS;116;9.520096842364431
BARRANQUILLA;2015-12-01;CON MUERTOS;5;0.41034900182605305
BARRANQUILLA;2015-12-01;SOLO DAÑOS;488;40.05006257822278
BARRANQUILLA;2016-01-01;CON HERIDOS;76;6.211098906846592
BARRANQUILLA;2016-01-01;CON MUERTOS;1;0.08172498561640253
BARRANQUILLA;2016-01-01;SOLO DAÑOS;393;32.11791934724619
BARRANQUILLA;2016-02-01;CON HERIDOS;107;8.74457346095507
BARRANQUILLA;2016-02-01;CON MUERTOS;8;0.6537998849312202
BARRANQUILLA;2016-02-01;SOLO DAÑOS;463;37.83866834039437
BARRANQUILLA;2016-03-01;CON HERIDOS;101;8.254223547256656
BARRANQUILLA;2016-03-01;CON MUERTOS;4;0.3268999424656101
BARRANQUILLA;2016-03-01;SOLO DAÑOS;486;39.71834300957163
BARRANQUILLA;2016-04-01;CON HERIDOS;87;7.110073748627021
BARRANQUILLA;2016-04-01;CON MUERTOS;4;0.3268999424656101
BARRANQUILLA;2016-04-01;SOLO DAÑOS;500;40.86249280820127
BARRANQUILLA;2016-05-01;CON HERIDOS;103;8.41767351848946
BARRANQUILLA;2016-05-01;CON MUERTOS;11;0.8989748417804279
BARRANQUILLA;2016-05-01;SOLO DAÑOS;515;42.088367592447305
BARRANQUILLA;2016-06-01;CON HERIDOS;76;6.211098906846592
BARRANQUILLA;2016-06-01;CON MUERTOS;7;0.5720748993148177
BARRANQUILLA;2016-06-01;SOLO DAÑOS;488;39.881792980804434
BARRANQUILLA;2016-07-01;CON HERIDOS;89;7.273523719859825
BARRANQUILLA;2016-07-01;CON MUERTOS;5;0.4086249280820127
BARRANQUILLA;2016-07-01;SOLO DAÑOS;506;41.352842721899684
BARRANQUILLA;2016-08-01;CON HERIDOS;145;11.850122914378368
BARRANQUILLA;2016-08-01;CON MUERTOS;12;0.9806998273968304
BARRANQUILLA;2016-08-01;SOLO DAÑOS;524;42.82389246299493
BARRANQUILLA;2016-09-01;CON HERIDOS;125;10.215623202050317
BARRANQUILLA;2016-09-01;CON MUERTOS;14;1.1441497986296354
BARRANQUILLA;2016-09-01;SOLO DAÑOS;483;39.47316805272242
BARRANQUILLA;2016-10-01;CON HERIDOS;127;10.379073173283121
BARRANQUILLA;2016-10-01;CON MUERTOS;12;0.9806998273968304
BARRANQUILLA;2016-10-01;SOLO DAÑOS;480;39.22799309587322
BARRANQUILLA;2016-11-01;CON HERIDOS;124;10.133898216433915
BARRANQUILLA;2016-11-01;CON MUERTOS;8;0.6537998849312202
BARRANQUILLA;2016-11-01;SOLO DAÑOS;520;42.49699252052932
BARRANQUILLA;2016-12-01;CON HERIDOS;66;5.393849050682567
BARRANQUILLA;2016-12-01;CON MUERTOS;4;0.3268999424656101
BARRANQUILLA;2016-12-01;SOLO DAÑOS;487;39.80006799518803
BARRANQUILLA;2017-01-01;CON HERIDOS;68;5.536237524129447
BARRANQUILLA;2017-01-01;CON MUERTOS;6;0.4884915462467159
BARRANQUILLA;2017-01-01;SOLO DAÑOS;429;34.92714555664019
BARRANQUILLA;2017-02-01;CON HERIDOS;60;4.884915462467159
BARRANQUILLA;2017-02-01;CON MUERTOS;11;0.8955678347856458
BARRANQUILLA;2017-02-01;SOLO DAÑOS;497;40.46338308076963
BARRANQUILLA;2017-03-01;CON HERIDOS;61;4.966330720174945
BARRANQUILLA;2017-03-01;CON MUERTOS;7;0.5699068039545019
BARRANQUILLA;2017-03-01;SOLO DAÑOS;525;42.74301029658764
BARRANQUILLA;2017-04-01;CON HERIDOS;49;3.9893476276815134
BARRANQUILLA;2017-04-01;CON MUERTOS;2;0.16283051541557197
BARRANQUILLA;2017-04-01;SOLO DAÑOS;527;42.90584081200321
BARRANQUILLA;2017-05-01;CON HERIDOS;56;4.559254431636015
BARRANQUILLA;2017-05-01;CON MUERTOS;6;0.4884915462467159
BARRANQUILLA;2017-05-01;SOLO DAÑOS;541;44.04565441991222
BARRANQUILLA;2017-06-01;CON HERIDOS;48;3.9079323699737274
BARRANQUILLA;2017-06-01;CON MUERTOS;5;0.4070762885389299
BARRANQUILLA;2017-06-01;SOLO DAÑOS;487;39.649230503691776
BARRANQUILLA;2017-07-01;CON HERIDOS;76;6.1875595857917345
BARRANQUILLA;2017-07-01;CON MUERTOS;5;0.4070762885389299
BARRANQUILLA;2017-07-01;SOLO DAÑOS;515;41.928857719509786
BARRANQUILLA;2017-08-01;CON HERIDOS;155;12.619364944706827
BARRANQUILLA;2017-08-01;CON MUERTOS;3;0.24424577312335796
BARRANQUILLA;2017-08-01;SOLO DAÑOS;455;37.04394225704262
BARRANQUILLA;2017-09-01;CON HERIDOS;165;13.433517521784687
BARRANQUILLA;2017-09-01;CON MUERTOS;7;0.5699068039545019
BARRANQUILLA;2017-09-01;SOLO DAÑOS;426;34.68289978351683
BARRANQUILLA;2017-10-01;CON HERIDOS;189;15.387483706771551
BARRANQUILLA;2017-10-01;CON MUERTOS;4;0.32566103083114395
BARRANQUILLA;2017-10-01;SOLO DAÑOS;402;32.72893359852996
BARRANQUILLA;2017-11-01;CON HERIDOS;254;20.67947545777764
BARRANQUILLA;2017-11-01;CON MUERTOS;8;0.6513220616622879
BARRANQUILLA;2017-11-01;SOLO DAÑOS;427;34.76431504122461
BARRANQUILLA;2017-12-01;CON HERIDOS;240;19.539661849868637
BARRANQUILLA;2017-12-01;CON MUERTOS;8;0.6513220616622879
BARRANQUILLA;2017-12-01;SOLO DAÑOS;390;31.751950506036533
BOGOTA;2013-01-01;CON HERIDOS;945;12.313720768595086
BOGOTA;2013-01-01;CON MUERTOS;25;0.3257598086929917
BOGOTA;2013-01-01;SOLO DAÑOS;1672;21.786816005387287
BOGOTA;2013-02-01;CON HERIDOS;942;12.274629591551928
BOGOTA;2013-02-01;CON MUERTOS;14;0.18242549286807536
BOGOTA;2013-02-01;SOLO DAÑOS;1797;23.415615048852246
BOGOTA;2013-03-01;CON HERIDOS;961;12.5222070461586
BOGOTA;2013-03-01;CON MUERTOS;23;0.2996990239975524
BOGOTA;2013-03-01;SOLO DAÑOS;1927;25.1095660540558
BOGOTA;2013-04-01;CON HERIDOS;944;12.300690376247367
BOGOTA;2013-04-01;CON MUERTOS;18;0.23454706225895403
BOGOTA;2013-04-01;SOLO DAÑOS;1965;25.60472096326915
BOGOTA;2013-05-01;CON HERIDOS;941;12.261599199204207
BOGOTA;2013-05-01;CON MUERTOS;17;0.22151666991123437
BOGOTA;2013-05-01;SOLO DAÑOS;2157;28.106556294031325
BOGOTA;2013-06-01;CON HERIDOS;830;10.815225648607324
BOGOTA;2013-06-01;CON MUERTOS;19;0.24757745460667369
BOGOTA;2013-06-01;SOLO DAÑOS;1734;22.594700330945905
BOGOTA;2013-07-01;CON HERIDOS;857;11.167046241995756
BOGOTA;2013-07-01;CON MUERTOS;28;0.3648509857361507
BOGOTA;2013-07-01;SOLO DAÑOS;1776;23.14197680955013
BOGOTA;2013-08-01;CON HERIDOS;837;10.906438395041363
BOGOTA;2013-08-01;CON MUERTOS;26;0.3387902010407114
BOGOTA;2013-08-01;SOLO DAÑOS;1812;23.61107093406804
BOGOTA;2013-09-01;CON HERIDOS;822;10.710982509825568
BOGOTA;2013-09-01;CON MUERTOS;30;0.39091177043159003
BOGOTA;2013-09-01;SOLO DAÑOS;1831;23.858648388674712
BOGOTA;2013-10-01;CON HERIDOS;900;11.727353112947702
BOGOTA;2013-10-01;CON MUERTOS;22;0.2866686316498327
BOGOTA;2013-10-01;SOLO DAÑOS;1743;22.711973862075382
BOGOTA;2013-11-01;CON HERIDOS;766;9.981280538353266
BOGOTA;2013-11-01;CON MUERTOS;17;0.22151666991123437
BOGOTA;2013-11-01;SOLO DAÑOS;1645;21.434995411998855
BOGOTA;2013-12-01;CON HERIDOS;787;10.254918777655378
BOGOTA;2013-12-01;CON MUERTOS;35;0.4560637321701884
BOGOTA;2013-12-01;SOLO DAÑOS;1667;21.721664043648687
BOGOTA;2014-01-01;CON HERIDOS;677;8.705329732044293
BOGOTA;2014-01-01;CON MUERTOS;11;0.14144553478949368
BOGOTA;2014-01-01;SOLO DAÑOS;1335;17.166344449452186
BOGOTA;2014-02-01;CON HERIDOS;741;9.528285570819529
BOGOTA;2014-02-01;CON MUERTOS;22;0.28289106957898735
BOGOTA;2014-02-01;SOLO DAÑOS;1467;18.863690866926113
BOGOTA;2014-03-01;CON HERIDOS;467;6.00500588606305
BOGOTA;2014-03-01;CON MUERTOS;13;0.1671629047512198
BOGOTA;2014-03-01;SOLO DAÑOS;943;12.125739936953867
BOGOTA;2014-04-01;CON HERIDOS;12;0.15430421977035674
BOGOTA;2014-04-01;SOLO DAÑOS;48;0.617216879081427
BOGOTA;2014-05-01;CON HERIDOS;12;0.15430421977035674
BOGOTA;2014-05-01;SOLO DAÑOS;46;0.5914995091197008
BOGOTA;2014-06-01;CON HERIDOS;157;2.0188135419955007
BOGOTA;2014-06-01;SOLO DAÑOS;392;5.04060451249832
BOGOTA;2014-07-01;CON HERIDOS;96;1.234433758162854
BOGOTA;2014-07-01;CON MUERTOS;2;0.025717369961726123
BOGOTA;2014-07-01;SOLO DAÑOS;230;2.957497545598504
BOGOTA;2014-08-01;CON HERIDOS;50;0.6429342490431531
BOGOTA;2014-08-01;CON MUERTOS;3;0.038576054942589186
BOGOTA;2014-08-01;SOLO DAÑOS;130;1.671629047512198
BOGOTA;2014-09-01;CON HERIDOS;198;2.5460196262108865
BOGOTA;2014-09-01;CON MUERTOS;7;0.09001079486604144
BOGOTA;2014-09-01;SOLO DAÑOS;445;5.722114816484063
BOGOTA;2014-10-01;CON HERIDOS;1739;22.361253181720866
BOGOTA;2014-10-01;CON MUERTOS;80;1.0286947984690449
BOGOTA;2014-10-01;SOLO DAÑOS;1766;22.708437676204166
BOGOTA;2014-11-01;CON HERIDOS;1580;20.316722269763638
BOGOTA;2014-11-01;CON MUERTOS;123;1.5816182526461566
BOGOTA;2014-11-01;SOLO DAÑOS;1750;22.50269871651036
BOGOTA;2014-12-01;CON HERIDOS;1516;19.4937664309884
BOGOTA;2014-12-01;CON MUERTOS;83;1.0672708534116342
BOGOTA;2014-12-01;SOLO DAÑOS;1816;23.35137192524732
BOGOTA;2015-01-01;CON HERIDOS;1487;18.87347322549688
BOGOTA;2015-01-01;CON MUERTOS;54;0.6853850397961208
BOGOTA;2015-01-01;SOLO DAÑOS;1409;17.88347261245804
BOGOTA;2015-02-01;CON HERIDOS;1754;22.262321477822145
BOGOTA;2015-02-01;CON MUERTOS;49;0.6219234620372207
BOGOTA;2015-02-01;SOLO DAÑOS;1700;21.576936438026024
BOGOTA;2015-03-01;CON HERIDOS;1822;23.12539893534319
BOGOTA;2015-03-01;CON MUERTOS;61;0.774231248658581
BOGOTA;2015-03-01;SOLO DAÑOS;1736;22.033859797890106
BOGOTA;2015-04-01;CON HERIDOS;1733;21.995782851234765
BOGOTA;2015-04-01;CON MUERTOS;77;0.9773082974870612
BOGOTA;2015-04-01;SOLO DAÑOS;1644;20.866166767126344
BOGOTA;2015-05-01;CON HERIDOS;1853;23.518860717448366
BOGOTA;2015-05-01;CON MUERTOS;85;1.0788468219013012
BOGOTA;2015-05-01;SOLO DAÑOS;1658;21.043859184851264
BOGOTA;2015-06-01;CON HERIDOS;1685;21.386551704749326
BOGOTA;2015-06-01;CON MUERTOS;59;0.7488466175550209
BOGOTA;2015-06-01;SOLO DAÑOS;1620;20.561551193883624
BOGOTA;2015-07-01;CON HERIDOS;1890;23.98847639286423
BOGOTA;2015-07-01;CON MUERTOS;70;0.8884620886246011
BOGOTA;2015-07-01;SOLO DAÑOS;1740;22.084629060097225
BOGOTA;2015-08-01;CON HERIDOS;1870;23.734630081828627
BOGOTA;2015-08-01;CON MUERTOS;64;0.812308195313921
BOGOTA;2015-08-01;SOLO DAÑOS;1583;20.091935518467764
BOGOTA;2015-09-01;CON HERIDOS;1861;23.620399241862607
BOGOTA;2015-09-01;CON MUERTOS;65;0.8250005108657009
BOGOTA;2015-09-01;SOLO DAÑOS;1624;20.612320456090742
BOGOTA;2015-10-01;CON HERIDOS;1880;23.861553237346428
BOGOTA;2015-10-01;CON MUERTOS;85;1.0788468219013012
BOGOTA;2015-10-01;SOLO DAÑOS;1770;22.465398526650628
BOGOTA;2015-11-01;CON HERIDOS;1368;17.36308767483506
BOGOTA;2015-11-01;CON MUERTOS;70;0.8884620886246011
BOGOTA;2015-11-01;SOLO DAÑOS;1759;22.325783055581045
BOGOTA;2015-12-01;CON HERIDOS;1463;18.568857652254163
BOGOTA;2015-12-01;CON MUERTOS;89;1.1296160841084213
BOGOTA;2015-12-01;SOLO DAÑOS;1670;21.196166971472625
BOGOTA;2016-01-01;CON HERIDOS;1430;17.91979725315824
BOGOTA;2016-01-01;CON MUERTOS;69;0.8646615457817611
BOGOTA;2016-01-01;SOLO DAÑOS;1306;16.365912736101162
BOGOTA;2016-02-01;CON HERIDOS;1680;21.052628940773317
BOGOTA;2016-02-01;CON MUERTOS;60;0.7518796050276184
BOGOTA;2016-02-01;SOLO DAÑOS;1706;21.378443436285284
BOGOTA;2016-03-01;CON HERIDOS;1646;20.626563831257666
BOGOTA;2016-03-01;CON MUERTOS;85;1.065162773789126
BOGOTA;2016-03-01;SOLO DAÑOS;1772;22.205511001815665
BOGOTA;2016-04-01;CON HERIDOS;1745;21.867165179553236
BOGOTA;2016-04-01;CON MUERTOS;61;0.7644109317780787
BOGOTA;2016-04-01;SOLO DAÑOS;2026;25.38846799643258
BOGOTA;2016-05-01;CON HERIDOS;1820;22.807014685837757
BOGOTA;2016-05-01;CON MUERTOS;80;1.0025061400368245
BOGOTA;2016-05-01;SOLO DAÑOS;2137;26.779445265733678
BOGOTA;2016-06-01;CON HERIDOS;1741;21.817039872551394
BOGOTA;2016-06-01;CON MUERTOS;119;1.4912278833047765
BOGOTA;2016-06-01;SOLO DAÑOS;1962;24.58646308440312
BOGOTA;2016-07-01;CON HERIDOS;1733;21.716789258547713
BOGOTA;2016-07-01;CON MUERTOS;74;0.9273181795340627
BOGOTA;2016-07-01;SOLO DAÑOS;1953;24.473681143648978
BOGOTA;2016-08-01;CON HERIDOS;1821;22.81954601258822
BOGOTA;2016-08-01;CON MUERTOS;89;1.1152880807909673
BOGOTA;2016-08-01;SOLO DAÑOS;2106;26.390974136469406
BOGOTA;2016-09-01;CON HERIDOS;1878;23.533831637364457
BOGOTA;2016-09-01;CON MUERTOS;82;1.027568793537745
BOGOTA;2016-09-01;SOLO DAÑOS;2117;26.52881873072447
BOGOTA;2016-10-01;CON HERIDOS;1935;24.248117262140696
BOGOTA;2016-10-01;CON MUERTOS;89;1.1152880807909673
BOGOTA;2016-10-01;SOLO DAÑOS;2232;27.969921307027406
BOGOTA;2016-11-01;CON HERIDOS;1737;21.766914565549552
BOGOTA;2016-11-01;CON MUERTOS;63;0.7894735852789994
BOGOTA;2016-11-01;SOLO DAÑOS;2394;29.999996240601973
BOGOTA;2016-12-01;CON HERIDOS;1476;18.496238283679414
BOGOTA;2016-12-01;CON MUERTOS;72;0.9022555260331421
BOGOTA;2016-12-01;SOLO DAÑOS;2166;27.142853741497024
BOGOTA;2017-01-01;CON HERIDOS;1359;16.817779176990605
BOGOTA;2017-01-01;CON MUERTOS;55;0.6806312396868899
BOGOTA;2017-01-01;SOLO DAÑOS;1601;19.81255663161292
BOGOTA;2017-02-01;CON HERIDOS;1659;20.53031321164637
BOGOTA;2017-02-01;CON MUERTOS;93;1.1508855507432865
BOGOTA;2017-02-01;SOLO DAÑOS;2030;25.12148030117066
BOGOTA;2017-03-01;CON HERIDOS;1660;20.54268832509522
BOGOTA;2017-03-01;CON MUERTOS;72;0.891008168317383
BOGOTA;2017-03-01;SOLO DAÑOS;2262;27.99250662130445
BOGOTA;2017-04-01;CON HERIDOS;1454;17.993414954631596
BOGOTA;2017-04-01;CON MUERTOS;69;0.8538828279708254
BOGOTA;2017-04-01;SOLO DAÑOS;1876;23.21571283004737
BOGOTA;2017-05-01;CON HERIDOS;1789;22.1390779599972
BOGOTA;2017-05-01;CON MUERTOS;85;1.051884643152466
BOGOTA;2017-05-01;SOLO DAÑOS;2283;28.252384003730356
BOGOTA;2017-06-01;CON HERIDOS;1450;17.943914500836186
BOGOTA;2017-06-01;CON MUERTOS;82;1.0147593028059085
BOGOTA;2017-06-01;SOLO DAÑOS;1912;23.66121691420606
BOGOTA;2017-07-01;CON HERIDOS;1646;20.369436736811284
BOGOTA;2017-07-01;CON MUERTOS;73;0.9033832817662356
BOGOTA;2017-07-01;SOLO DAÑOS;1967;24.34184815389295
BOGOTA;2017-08-01;CON HERIDOS;1746;21.60694808169654
BOGOTA;2017-08-01;CON MUERTOS;72;0.891008168317383
